rm -rf /tmp/*test-raftstore*
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	5.880s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	11.421s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	35.252s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	71.828s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	52.569s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	54.543s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
2022/07/03 16:51:30.339595 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/07/03 16:51:33.901107 cluster.go:201: [0;37m[info] Cluster request cmd_type:Snap snap:<>  finished, key=0 00000000, target-region=id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > , resp=cmd_type:Snap snap:<region:<id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > > > [0m
2022/07/03 16:51:33.901130 test_test.go:214: [0;37m[info] 0: client new put 0 00000005,x 0 5 y
[0m
2022/07/03 16:51:33.911999 raft.go:856: [0;37m[info] [peer3,t7,StateLeader] advance: log={{[32](t6.i6)..(t7.i37),app=36,cmt=36},stabled=37}[0m
2022/07/03 16:51:33.912168 raft.go:617: [0;37m[info] [peer5,t7,StateFollower] follower updated commited index 33[0m
2022/07/03 16:51:33.912223 raft.go:519: [0;37m[info] [peer3,t7,StateLeader] proposal (t7,i38)[0m
2022/07/03 16:51:33.912234 peer_storage.go:188: [0;37m[info] [region 1] 3 requesting snapshot[0m
2022/07/03 16:51:33.912245 peer_storage.go:200: [0;37m[info] [region 1] 3 sent task to region worker just now[0m
2022/07/03 16:51:33.912256 raft.go:665: [0;33m[warning] [peer3,t7,StateLeader] did not sendSnapshot to 6: snapshot is temporarily unavailable[0m
2022/07/03 16:51:33.912273 raft.go:519: [0;37m[info] [peer3,t7,StateLeader] proposal (t7,i39)[0m
2022/07/03 16:51:33.912274 raft.go:617: [0;37m[info] [peer2,t7,StateFollower] follower updated commited index 36[0m
2022/07/03 16:51:33.912313 region_task.go:165: [0;37m[info] begin to generate a snapshot. [regionId: 1][0m
2022/07/03 16:51:33.912359 region_task.go:183: [0;37m[info] doSnapshot Normal, region=region:<id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > > [0m
2022/07/03 16:51:33.912303 peer_storage.go:165: [0;37m[info] [region 1] 3 did not received from region worker, retry later...[0m
2022/07/03 16:51:33.912431 raft.go:665: [0;33m[warning] [peer3,t7,StateLeader] did not sendSnapshot to 6: snapshot is temporarily unavailable[0m
2022/07/03 16:51:33.912472 raft.go:519: [0;37m[info] [peer3,t7,StateLeader] proposal (t7,i40)[0m
2022/07/03 16:51:33.912478 peer_storage.go:165: [0;37m[info] [region 1] 3 did not received from region worker, retry later...[0m
2022/07/03 16:51:33.912507 raft.go:665: [0;33m[warning] [peer3,t7,StateLeader] did not sendSnapshot to 6: snapshot is temporarily unavailable[0m
2022/07/03 16:51:33.912542 raft.go:519: [0;37m[info] [peer3,t7,StateLeader] proposal (t7,i41)[0m
2022/07/03 16:51:33.912548 peer_storage.go:165: [0;37m[info] [region 1] 3 did not received from region worker, retry later...[0m
2022/07/03 16:51:33.912554 raft.go:665: [0;33m[warning] [peer3,t7,StateLeader] did not sendSnapshot to 6: snapshot is temporarily unavailable[0m
2022/07/03 16:51:33.912861 snap.go:550: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3463243531/snap/gen_1_7_36_(default|write|lock).sst, key count 22, size 550[0m
2022/07/03 16:51:33.975602 store_worker.go:157: [0;37m[info] handle raft message. from_peer:3, to_peer:6, store:4, region:1, msg:msg_type:MsgHeartbeat to:6 from:3 term:7 [0m
2022/07/03 16:51:33.975645 scheduler.go:388: [0;37m[info] handleHeartbeatConfVersion id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 >  -> id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > [0m
2022/07/03 16:51:33.975658 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > > [0m
2022/07/03 16:51:33.975670 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6 on store 4[0m
2022/07/03 16:51:33.975680 peer_storage.go:55: [0;37m[info] [region 1] 6 creating storage for region id:1 region_epoch:<> [0m
2022/07/03 16:51:33.975701 values.go:79: [0;37m[info] InitApplyState after GetApplyState Key not found[0m
2022/07/03 16:51:33.975725 values.go:81: [0;37m[info] InitApplyState apply key not found, len(peers)=0, id:1 region_epoch:<> [0m
2022/07/03 16:51:34.041385 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer RemoveNode id:3 store_id:3 [0m
2022/07/03 16:51:34.041410 raft.go:512: [0;37m[info] [peer3,t7,StateLeader] proposal config change[0m
2022/07/03 16:51:34.041434 raft.go:519: [0;37m[info] [peer3,t7,StateLeader] proposal (t7,i42)[0m
2022/07/03 16:51:34.041440 peer_storage.go:168: [0;37m[info] [region 1] 3 received snapshot from region worker, now relaxed[0m
2022/07/03 16:51:34.041454 peer_storage.go:171: [0;37m[info] [region 1] 3 succeed to try generating snapshot meta=conf_state:<nodes:2 nodes:3 nodes:5 nodes:6 > index:36 term:7 [0m
2022/07/03 16:51:34.041467 raft.go:674: [0;37m[info] [peer3,t7,StateLeader] sendSnapshot to 6 size=(76), Meta=conf_state:<nodes:2 nodes:3 nodes:5 nodes:6 > index:36 term:7 [0m
2022/07/03 16:51:34.071610 peer_storage.go:64: [0;37m[info] peer [region 1] 6 after InitApplyState applyState=truncated_state:<> [0m
2022/07/03 16:51:34.071630 raft.go:304: [0;37m[info] raft state transfer: [peer6,t0,StateFollower] -> [peer6,t0,StateFollower][0m
2022/07/03 16:51:34.071638 raft.go:205: [0;37m[info] Raft [peer6,t0,StateFollower] start...[0m
2022/07/03 16:51:34.071647 raft.go:856: [0;37m[info] [peer5,t7,StateFollower] advance: log={{[32](t6.i6)..(t7.i37),app=33,cmt=33},stabled=37}[0m
2022/07/03 16:51:34.071660 store_worker.go:232: [0;37m[info] store 4 replicated peer=[region 1] 6,region=id:1 region_epoch:<>  [0m
2022/07/03 16:51:34.071669 raft.go:609: [0;37m[info] [peer5,t7,StateFollower] accept append entries: {[32](t6.i6)..(t7.i37),app=33,cmt=33} -> {[33](t6.i6)..(t7.i38),app=33,cmt=33}[0m
2022/07/03 16:51:34.071698 raft.go:617: [0;37m[info] [peer5,t7,StateFollower] follower updated commited index 36[0m
2022/07/03 16:51:34.071676 raft.go:304: [0;37m[info] raft state transfer: [peer6,t0,StateFollower] -> [peer6,t7,StateFollower][0m
2022/07/03 16:51:34.071726 raft.go:609: [0;37m[info] [peer5,t7,StateFollower] accept append entries: {[33](t6.i6)..(t7.i38),app=33,cmt=36} -> {[34](t6.i6)..(t7.i39),app=33,cmt=36}[0m
2022/07/03 16:51:34.071740 raft.go:609: [0;37m[info] [peer5,t7,StateFollower] accept append entries: {[34](t6.i6)..(t7.i39),app=33,cmt=36} -> {[35](t6.i6)..(t7.i40),app=33,cmt=36}[0m
2022/07/03 16:51:34.086392 peer_msg_handler.go:123: [0;37m[info] peer [peer2,t7,StateFollower] applyConfChange(t7,i36) region 1: AddNode 6 .[0m
2022/07/03 16:51:34.086458 peer_msg_handler.go:140: [0;37m[info] peer [peer2,t7,StateFollower] applyConfChange(t7,i36), newest config id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > [0m
2022/07/03 16:51:34.134819 raft.go:856: [0;37m[info] [peer2,t7,StateFollower] advance: log={{[32](t6.i6)..(t7.i37),app=36,cmt=36},stabled=37}[0m
2022/07/03 16:51:34.134983 raft.go:609: [0;37m[info] [peer2,t7,StateFollower] accept append entries: {[32](t6.i6)..(t7.i37),app=36,cmt=36} -> {[34](t6.i6)..(t7.i39),app=36,cmt=36}[0m
2022/07/03 16:51:34.135004 raft.go:609: [0;37m[info] [peer2,t7,StateFollower] accept append entries: {[34](t6.i6)..(t7.i39),app=36,cmt=36} -> {[35](t6.i6)..(t7.i40),app=36,cmt=36}[0m
2022/07/03 16:51:34.135019 raft.go:609: [0;37m[info] [peer2,t7,StateFollower] accept append entries: {[35](t6.i6)..(t7.i40),app=36,cmt=36} -> {[36](t6.i6)..(t7.i41),app=36,cmt=36}[0m
2022/07/03 16:51:34.145288 raft.go:704: [0;37m[info] [peer3,t7,StateLeader] leader updated commited index {[37](t6.i6)..(t7.i42),app=36,cmt=37}[0m
2022/07/03 16:51:34.145369 raft.go:818: [0;37m[info] [peer6,t7,StateFollower] handle snapshot(36) from 3[0m
2022/07/03 16:51:34.145388 peer_storage.go:334: [0;37m[info] [region 1] 6 begin to apply snapshot to engine &{0xc0001be000 /tmp/test-raftstore912196662/kv 0xc000244900 /tmp/test-raftstore912196662/raft}[0m
2022/07/03 16:51:34.145424 peer_storage.go:305: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 26.131µs[0m
2022/07/03 16:51:34.145441 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/07/03 16:51:34.145453 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/03 16:51:34.252691 peer_msg_handler.go:123: [0;37m[info] peer [peer5,t7,StateFollower] applyConfChange(t7,i36) region 1: AddNode 6 .[0m
2022/07/03 16:51:34.252751 peer_msg_handler.go:140: [0;37m[info] peer [peer5,t7,StateFollower] applyConfChange(t7,i36), newest config id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > [0m
2022/07/03 16:51:34.260884 peer_msg_handler.go:78: [0;37m[info] peer [region 1] 3 applied and response snap entry=(t7,i37)[0m
2022/07/03 16:51:34.260923 raft.go:856: [0;37m[info] [peer3,t7,StateLeader] advance: log={{[37](t6.i6)..(t7.i42),app=37,cmt=37},stabled=42}[0m
2022/07/03 16:51:34.261069 cluster.go:201: [0;37m[info] Cluster request cmd_type:Snap snap:<>  finished, key=4 00000000, target-region=id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > , resp=cmd_type:Snap snap:<region:<id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > > > [0m
2022/07/03 16:51:34.261125 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer RemoveNode id:3 store_id:3 [0m
2022/07/03 16:51:34.261141 raft.go:508: [0;33m[warning] [peer3,t7,StateLeader] proposal config change but pending(42) not finish[0m
2022/07/03 16:51:34.261137 raft.go:609: [0;37m[info] [peer2,t7,StateFollower] accept append entries: {[36](t6.i6)..(t7.i41),app=36,cmt=36} -> {[37](t6.i6)..(t7.i42),app=36,cmt=36}[0m
2022/07/03 16:51:34.261152 peer_msg_handler.go:476: [0;31m[error] proposalChangerPeer failed raft proposal dropped[0m
2022/07/03 16:51:34.261149 test_test.go:214: [0;37m[info] 4: client new put 4 00000005,x 4 5 y
[0m
2022/07/03 16:51:34.261156 raft.go:617: [0;37m[info] [peer2,t7,StateFollower] follower updated commited index 37[0m
2022/07/03 16:51:34.261204 raft.go:519: [0;37m[info] [peer3,t7,StateLeader] proposal (t7,i43)[0m
2022/07/03 16:51:34.261235 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer RemoveNode id:3 store_id:3 [0m
2022/07/03 16:51:34.261246 raft.go:508: [0;33m[warning] [peer3,t7,StateLeader] proposal config change but pending(42) not finish[0m
2022/07/03 16:51:34.261263 peer_msg_handler.go:476: [0;31m[error] proposalChangerPeer failed raft proposal dropped[0m
2022/07/03 16:51:34.338297 raft.go:856: [0;37m[info] [peer5,t7,StateFollower] advance: log={{[35](t6.i6)..(t7.i40),app=36,cmt=36},stabled=40}[0m
2022/07/03 16:51:34.338382 raft.go:609: [0;37m[info] [peer5,t7,StateFollower] accept append entries: {[35](t6.i6)..(t7.i40),app=36,cmt=36} -> {[37](t6.i6)..(t7.i42),app=36,cmt=36}[0m
2022/07/03 16:51:34.338420 raft.go:617: [0;37m[info] [peer5,t7,StateFollower] follower updated commited index 37[0m
2022/07/03 16:51:34.346939 raft.go:704: [0;37m[info] [peer3,t7,StateLeader] leader updated commited index {[38](t6.i6)..(t7.i43),app=37,cmt=38}[0m
2022/07/03 16:51:34.346980 raft.go:704: [0;37m[info] [peer3,t7,StateLeader] leader updated commited index {[38](t6.i6)..(t7.i43),app=37,cmt=39}[0m
2022/07/03 16:51:34.347003 raft.go:704: [0;37m[info] [peer3,t7,StateLeader] leader updated commited index {[38](t6.i6)..(t7.i43),app=37,cmt=40}[0m
2022/07/03 16:51:34.427503 raft.go:856: [0;37m[info] [peer2,t7,StateFollower] advance: log={{[37](t6.i6)..(t7.i42),app=37,cmt=37},stabled=42}[0m
2022/07/03 16:51:34.427596 raft.go:609: [0;37m[info] [peer2,t7,StateFollower] accept append entries: {[37](t6.i6)..(t7.i42),app=37,cmt=37} -> {[38](t6.i6)..(t7.i43),app=37,cmt=37}[0m
2022/07/03 16:51:34.507880 peer_msg_handler.go:78: [0;37m[info] peer [region 1] 3 applied and response snap entry=(t7,i38)[0m
2022/07/03 16:51:34.508054 cluster.go:201: [0;37m[info] Cluster request cmd_type:Snap snap:<>  finished, key=1 00000000, target-region=id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > , resp=cmd_type:Snap snap:<region:<id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > > > [0m
2022/07/03 16:51:34.508080 raft.go:856: [0;37m[info] [peer5,t7,StateFollower] advance: log={{[37](t6.i6)..(t7.i42),app=37,cmt=37},stabled=42}[0m
2022/07/03 16:51:34.508110 test_test.go:214: [0;37m[info] 1: client new put 1 00000005,x 1 5 y
[0m
2022/07/03 16:51:34.558178 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"2 00000002" value:"x 2 2 y" >  finished, key=2 00000002, target-region=id:1 region_epoch:<conf_ver:2 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:34.558208 test_test.go:214: [0;37m[info] 2: client new put 2 00000003,x 2 3 y
[0m
2022/07/03 16:51:34.594087 raft.go:856: [0;37m[info] [peer3,t7,StateLeader] advance: log={{[38](t6.i6)..(t7.i43),app=40,cmt=40},stabled=43}[0m
2022/07/03 16:51:34.594205 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"3 00000005" value:"x 3 5 y" >  finished, key=3 00000005, target-region=id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:34.594208 raft.go:609: [0;37m[info] [peer5,t7,StateFollower] accept append entries: {[37](t6.i6)..(t7.i42),app=37,cmt=37} -> {[38](t6.i6)..(t7.i43),app=37,cmt=37}[0m
2022/07/03 16:51:34.594219 test_test.go:214: [0;37m[info] 3: client new put 3 00000006,x 3 6 y
[0m
2022/07/03 16:51:34.594225 raft.go:617: [0;37m[info] [peer5,t7,StateFollower] follower updated commited index 38[0m
2022/07/03 16:51:34.594267 raft.go:617: [0;37m[info] [peer2,t7,StateFollower] follower updated commited index 38[0m
2022/07/03 16:51:34.594376 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer RemoveNode id:3 store_id:3 [0m
2022/07/03 16:51:34.594388 raft.go:508: [0;33m[warning] [peer3,t7,StateLeader] proposal config change but pending(42) not finish[0m
2022/07/03 16:51:34.594393 peer_msg_handler.go:476: [0;31m[error] proposalChangerPeer failed raft proposal dropped[0m
2022/07/03 16:51:34.594442 raft.go:519: [0;37m[info] [peer3,t7,StateLeader] proposal (t7,i44)[0m
2022/07/03 16:51:34.594525 raft.go:519: [0;37m[info] [peer3,t7,StateLeader] proposal (t7,i45)[0m
2022/07/03 16:51:34.594548 raft.go:519: [0;37m[info] [peer3,t7,StateLeader] proposal (t7,i46)[0m
2022/07/03 16:51:34.652933 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer RemoveNode id:3 store_id:3 [0m
2022/07/03 16:51:34.652953 raft.go:508: [0;33m[warning] [peer3,t7,StateLeader] proposal config change but pending(42) not finish[0m
2022/07/03 16:51:34.652977 peer_msg_handler.go:476: [0;31m[error] proposalChangerPeer failed raft proposal dropped[0m
2022/07/03 16:51:34.653002 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer RemoveNode id:3 store_id:3 [0m
2022/07/03 16:51:34.653008 raft.go:508: [0;33m[warning] [peer3,t7,StateLeader] proposal config change but pending(42) not finish[0m
2022/07/03 16:51:34.653012 peer_msg_handler.go:476: [0;31m[error] proposalChangerPeer failed raft proposal dropped[0m
2022/07/03 16:51:34.653122 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer RemoveNode id:3 store_id:3 [0m
2022/07/03 16:51:34.653131 raft.go:508: [0;33m[warning] [peer3,t7,StateLeader] proposal config change but pending(42) not finish[0m
2022/07/03 16:51:34.653134 peer_msg_handler.go:476: [0;31m[error] proposalChangerPeer failed raft proposal dropped[0m
2022/07/03 16:51:34.729197 raft.go:856: [0;37m[info] [peer2,t7,StateFollower] advance: log={{[38](t6.i6)..(t7.i43),app=38,cmt=38},stabled=43}[0m
2022/07/03 16:51:34.729246 raft.go:617: [0;37m[info] [peer2,t7,StateFollower] follower updated commited index 40[0m
2022/07/03 16:51:34.729279 raft.go:609: [0;37m[info] [peer2,t7,StateFollower] accept append entries: {[38](t6.i6)..(t7.i43),app=38,cmt=40} -> {[39](t6.i6)..(t7.i44),app=38,cmt=40}[0m
2022/07/03 16:51:34.729309 raft.go:609: [0;37m[info] [peer2,t7,StateFollower] accept append entries: {[39](t6.i6)..(t7.i44),app=38,cmt=40} -> {[41](t6.i6)..(t7.i46),app=38,cmt=40}[0m
2022/07/03 16:51:34.729388 raft.go:856: [0;37m[info] [peer5,t7,StateFollower] advance: log={{[38](t6.i6)..(t7.i43),app=38,cmt=38},stabled=43}[0m
2022/07/03 16:51:34.729479 raft.go:617: [0;37m[info] [peer5,t7,StateFollower] follower updated commited index 39[0m
2022/07/03 16:51:34.729493 raft.go:617: [0;37m[info] [peer5,t7,StateFollower] follower updated commited index 40[0m
2022/07/03 16:51:34.729510 raft.go:609: [0;37m[info] [peer5,t7,StateFollower] accept append entries: {[38](t6.i6)..(t7.i43),app=38,cmt=40} -> {[39](t6.i6)..(t7.i44),app=38,cmt=40}[0m
2022/07/03 16:51:34.729520 raft.go:609: [0;37m[info] [peer5,t7,StateFollower] accept append entries: {[39](t6.i6)..(t7.i44),app=38,cmt=40} -> {[40](t6.i6)..(t7.i45),app=38,cmt=40}[0m
2022/07/03 16:51:34.729542 raft.go:609: [0;37m[info] [peer5,t7,StateFollower] accept append entries: {[40](t6.i6)..(t7.i45),app=38,cmt=40} -> {[41](t6.i6)..(t7.i46),app=38,cmt=40}[0m
2022/07/03 16:51:34.729557 raft.go:704: [0;37m[info] [peer3,t7,StateLeader] leader updated commited index {[41](t6.i6)..(t7.i46),app=40,cmt=43}[0m
2022/07/03 16:51:34.747055 snap.go:701: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/07/03 16:51:34.747104 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 601.579087ms][0m
2022/07/03 16:51:34.843700 peer_msg_handler.go:65: [0;37m[info] region state changed from id:1 region_epoch:<>  to id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > : kvs={default@[0 00000000:x 0 0 y 0 00000001:x 0 1 y 0 00000002:x 0 2 y 0 00000003:x 0 3 y 0 00000004:x 0 4 y 1 00000000:x 1 0 y 1 00000001:x 1 1 y 1 00000002:x 1 2 y 1 00000003:x 1 3 y 1 00000004:x 1 4 y 2 00000000:x 2 0 y 2 00000001:x 2 1 y 3 00000000:x 3 0 y 3 00000001:x 3 1 y 3 00000002:x 3 2 y 3 00000003:x 3 3 y 3 00000004:x 3 4 y 4 00000000:x 4 0 y 4 00000001:x 4 1 y 4 00000002:x 4 2 y 4 00000003:x 4 3 y 4 00000004:x 4 4 y]}[0m
2022/07/03 16:51:34.843723 raft.go:856: [0;37m[info] [peer6,t7,StateFollower] advance: log={{[0],app=36,cmt=36},stabled=36}[0m
2022/07/03 16:51:34.843762 raft.go:609: [0;37m[info] [peer6,t7,StateFollower] accept append entries: {[0],app=36,cmt=36} -> {[7](t7.i37)..(t7.i43),app=36,cmt=36}[0m
2022/07/03 16:51:34.843808 raft.go:617: [0;37m[info] [peer6,t7,StateFollower] follower updated commited index 38[0m
2022/07/03 16:51:34.843819 raft.go:617: [0;37m[info] [peer6,t7,StateFollower] follower updated commited index 39[0m
2022/07/03 16:51:34.843834 raft.go:609: [0;37m[info] [peer6,t7,StateFollower] accept append entries: {[7](t7.i37)..(t7.i43),app=36,cmt=39} -> {[10](t7.i37)..(t7.i46),app=36,cmt=39}[0m
2022/07/03 16:51:34.843840 raft.go:617: [0;37m[info] [peer6,t7,StateFollower] follower updated commited index 40[0m
2022/07/03 16:51:34.876226 peer_msg_handler.go:123: [0;37m[info] peer [peer3,t7,StateLeader] applyConfChange(t7,i42) region 1: RemoveNode 3 .[0m
2022/07/03 16:51:34.876272 peer_msg_handler.go:758: [0;37m[info] [region 1] 3 starts destroy[0m
2022/07/03 16:51:34.876276 peer.go:207: [0;37m[info] [region 1] 3 begin to destroy[0m
2022/07/03 16:51:34.876332 peer_storage.go:305: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 41 raft logs, takes 30.627µs[0m
2022/07/03 16:51:34.876400 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"0 00000005" value:"x 0 5 y" >  finished, key=0 00000005, target-region=id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:34.876414 test_test.go:214: [0;37m[info] 0: client new put 0 00000006,x 0 6 y
[0m
2022/07/03 16:51:34.903656 raft.go:856: [0;37m[info] [peer2,t7,StateFollower] advance: log={{[41](t6.i6)..(t7.i46),app=40,cmt=40},stabled=46}[0m
2022/07/03 16:51:34.910428 raft.go:856: [0;37m[info] [peer5,t7,StateFollower] advance: log={{[41](t6.i6)..(t7.i46),app=40,cmt=40},stabled=46}[0m
2022/07/03 16:51:34.942870 peer.go:235: [0;37m[info] [region 1] 3 destroy itself, takes 66.590823ms[0m
2022/07/03 16:51:34.965887 raft.go:856: [0;37m[info] [peer6,t7,StateFollower] advance: log={{[10](t7.i37)..(t7.i46),app=40,cmt=40},stabled=46}[0m
2022/07/03 16:51:34.966053 store_worker.go:157: [0;37m[info] handle raft message. from_peer:6, to_peer:3, store:3, region:1, msg:msg_type:MsgHeartbeatResponse to:3 from:6 term:7 index:36 commit:36 [0m
